"transaction_id","date","customer_id","store_id","product_id","quantity","total_price"
60,2023-04-30,2,2,43,8,261.21
61,2023-02-03,7,9,48,2,804.20
62,2023-09-18,14,9,36,3,490.92
63,2024-01-16,3,7,33,9,458.61
64,2023-04-19,4,8,17,3,570.82
65,2023-12-21,11,5,56,10,440.06
66,2023-03-18,6,9,45,4,536.50
67,2023-09-14,5,4,27,7,112.43
68,2023-06-20,12,6,43,4,282.59
69,2024-01-19,5,9,22,7,771.96
70,2023-04-09,12,6,30,2,541.52
71,2023-10-28,8,1,34,3,853.29
72,2023-02-27,9,4,54,8,713.88
73,2023-10-21,13,4,37,3,439.66
74,2023-04-24,3,2,58,6,524.70
75,2023-06-04,5,7,10,3,311.47
76,2023-10-28,5,7,48,5,477.55
77,2023-03-05,11,9,19,4,880.46
78,2023-03-15,8,2,22,4,174.91
79,2023-05-20,6,2,55,2,878.41
80,2023-12-24,14,3,15,1,452.88
81,2023-12-29,12,6,31,6,33.84
82,2023-03-04,3,9,40,7,592.77
83,2023-02-03,8,10,47,6,912.25
84,2023-05-27,1,8,45,9,800.90
85,2023-07-29,3,2,38,3,402.37
86,2023-12-18,3,7,56,5,784.21
87,2023-06-14,2,2,9,9,933.08
88,2023-10-05,6,9,31,3,714.39
89,2024-01-15,13,1,59,5,798.80
90,2023-02-11,10,8,21,4,315.46
91,2023-04-01,5,3,56,2,242.25
92,2023-09-21,9,8,46,3,22.16
93,2023-07-17,5,2,54,9,382.92
94,2023-12-09,5,6,55,2,663.35
95,2023-10-17,8,1,52,7,711.82
96,2023-03-13,14,5,22,5,234.32
97,2023-02-16,8,10,5,4,228.71
98,2023-10-05,9,1,58,2,486.45
99,2023-09-28,13,8,11,2,37.31
100,2023-04-17,10,1,23,10,790.27
101,2023-04-06,10,5,49,7,704.30
102,2023-02-02,14,3,26,5,86.20
103,2023-03-26,1,4,27,5,358.10
104,2023-04-11,11,8,31,9,109.33
105,2023-10-31,8,6,5,7,445.51
106,2023-08-02,10,9,17,5,68.47
107,2023-02-18,7,3,24,6,860.97
108,2023-12-19,3,2,5,3,260.43
109,2023-11-24,8,4,29,2,551.98
110,2023-12-21,11,4,3,3,995.10
111,2023-02-08,3,7,27,1,343.59
112,2024-01-14,6,1,35,6,40.74
113,2023-04-12,11,4,52,7,478.79
114,2023-02-24,13,6,23,6,114.89
115,2023-04-29,14,4,2,6,793.22
116,2023-06-28,9,3,7,8,204.05
117,2023-05-31,13,7,26,5,600.73
118,2023-11-13,8,3,46,3,787.31
119,2023-05-18,9,7,13,7,351.06
120,2023-09-04,15,5,59,5,756.21
121,2023-08-13,2,6,55,9,27.36
122,2023-07-17,1,7,16,8,762.24
123,2023-11-23,5,9,9,9,87.85
124,2023-10-27,15,5,31,6,638.11
125,2023-11-30,1,5,46,2,505.95
126,2023-01-31,7,7,21,2,739.14
127,2023-09-30,12,1,30,6,852.15
128,2023-12-14,13,9,60,3,299.69
129,2023-04-23,12,9,16,5,33.95
130,2023-03-29,8,4,49,4,794.03
131,2023-08-15,14,4,47,2,110.96
132,2023-12-07,14,7,19,7,615.01
133,2023-03-06,3,6,59,9,304.02
134,2023-08-15,8,7,33,5,931.95
135,2024-01-27,14,8,15,8,902.24
136,2023-05-21,5,1,29,2,380.06
137,2023-03-05,7,7,51,8,5.99
138,2023-04-15,7,6,2,5,348.88
139,2023-07-26,12,2,28,2,615.51
140,2024-01-08,8,10,43,3,114.15
141,2023-05-09,8,5,18,2,576.36
142,2023-03-29,8,7,12,8,893.73
143,2023-10-01,14,6,30,3,620.96
144,2023-09-18,6,9,36,1,774.72
145,2023-12-04,4,6,60,9,650.51
146,2023-05-01,12,1,15,3,199.40
147,2023-11-05,8,8,14,6,501.67
148,2023-03-16,9,7,3,6,865.19
149,2024-01-27,4,7,24,4,821.66
150,2023-10-04,4,9,32,6,794.38
151,2023-08-16,3,8,56,2,746.45
152,2023-08-18,15,6,34,5,480.10
153,2023-08-14,5,5,44,2,111.59
154,2024-01-22,10,10,38,9,948.50
155,2023-09-28,11,3,5,3,41.53
156,2024-01-19,10,8,17,5,766.35
157,2023-08-22,9,2,16,4,662.49
158,2023-10-10,10,8,31,3,186.64
159,2023-12-22,13,6,21,4,64.38
160,2024-01-21,9,3,25,8,998.51
161,2023-05-11,2,3,21,8,643.78
162,2023-02-25,2,4,58,4,696.58
163,2023-10-19,5,5,49,9,173.58
164,2023-07-23,14,5,56,2,883.13
165,2023-09-19,11,3,22,1,212.95
166,2023-07-05,14,3,18,5,3.26
167,2023-11-13,9,8,49,1,766.95
168,2023-12-13,8,5,9,3,492.80
169,2023-07-04,6,2,46,7,152.29
170,2023-03-29,9,1,52,9,485.75
171,2023-01-31,10,9,5,4,920.56
172,2023-05-09,1,2,45,3,427.19
173,2023-10-26,11,6,13,8,539.51
174,2023-07-01,11,3,3,7,940.10
175,2023-06-14,11,6,29,10,111.43
176,2023-09-27,11,5,5,10,647.50
177,2023-06-15,4,2,46,4,482.19
178,2023-12-29,7,5,31,2,14.96
179,2023-06-28,9,6,52,6,696.29
180,2023-02-19,13,3,50,6,17.58
181,2023-03-06,8,1,44,7,315.69
182,2023-12-19,2,2,52,8,713.71
183,2023-03-26,9,8,53,5,385.62
184,2023-09-06,10,4,49,5,341.26
185,2024-01-05,6,10,55,5,342.07
186,2023-02-14,7,9,17,2,982.44
187,2023-02-06,4,1,11,2,250.52
188,2023-06-13,14,4,57,9,521.31
189,2023-10-01,4,9,39,8,912.84
190,2023-10-03,10,8,41,9,19.25
191,2023-05-11,4,4,26,2,741.80
192,2024-01-03,8,8,28,8,206.74
193,2023-09-05,9,9,53,4,856.68
194,2023-11-30,3,7,14,2,824.64
195,2023-11-23,4,6,3,1,697.47
196,2024-01-25,13,4,55,6,508.59
197,2023-07-23,8,2,45,3,770.87
198,2023-07-23,15,4,54,7,695.41
199,2023-03-23,15,1,16,6,888.74
200,2023-02-26,11,5,26,3,547.62
201,2023-05-10,2,8,2,6,66.39
202,2023-07-29,12,10,14,8,781.00
203,2023-09-14,6,8,22,7,249.99
204,2023-12-10,13,5,56,7,817.76
205,2023-07-25,2,6,40,3,246.60
206,2023-02-04,3,3,8,8,238.97
207,2023-12-09,6,7,18,9,114.25
208,2024-01-08,4,7,5,2,986.28
209,2023-12-27,3,2,27,9,681.51
210,2023-05-27,9,6,4,10,816.01
211,2023-08-16,5,4,30,2,716.46
212,2023-05-22,14,9,8,8,645.78
213,2024-01-10,11,7,47,8,120.50
214,2023-10-15,3,6,10,10,531.71
215,2023-07-02,5,7,39,9,813.76
216,2023-12-25,13,6,52,3,833.59
217,2023-12-03,14,9,7,10,859.68
218,2023-07-25,13,2,50,6,768.65
219,2023-12-04,7,8,7,10,702.31
220,2023-09-20,8,4,56,7,75.77
221,2023-06-21,12,8,59,8,325.11
222,2023-05-03,8,2,28,4,631.38
223,2023-11-14,7,4,49,8,642.99
224,2024-01-10,7,6,11,2,581.86
225,2023-04-21,4,8,38,3,986.45
226,2023-11-05,5,9,5,2,438.93
227,2023-09-06,8,9,58,7,210.11
228,2023-05-24,5,7,21,5,500.47
229,2023-05-29,8,8,30,4,89.89
230,2024-01-10,4,9,2,3,600.26
231,2023-11-28,10,8,58,9,686.51
232,2023-11-05,9,7,6,7,846.05
233,2023-10-31,9,4,9,9,974.13
234,2023-05-11,11,6,36,4,103.73
235,2023-10-21,14,6,38,8,204.89
236,2023-09-16,10,8,57,7,276.15
237,2023-05-09,13,2,6,5,484.14
238,2023-12-20,8,2,14,8,66.17
239,2023-05-11,8,8,50,2,394.65
240,2023-09-28,13,7,22,6,143.63
241,2023-06-04,10,8,23,9,443.37
242,2023-07-26,15,7,37,3,518.06
243,2024-01-03,9,9,13,4,62.75
244,2023-04-24,4,9,17,1,200.40
245,2023-06-11,14,3,55,8,481.76
246,2023-09-15,14,3,54,6,116.38
247,2023-10-30,6,9,51,6,760.58
248,2023-02-14,10,3,50,5,334.83
249,2023-10-24,7,10,36,1,503.79
250,2023-08-12,14,5,56,6,962.25
251,2023-05-01,2,7,37,3,532.52
252,2023-07-14,8,8,39,7,815.74
253,2023-07-23,5,9,35,2,715.49
254,2023-12-06,15,10,38,5,412.50
255,2023-04-30,1,2,39,9,58.47
256,2023-11-28,2,4,19,2,32.93
257,2023-10-25,13,2,22,3,153.12
258,2023-11-20,8,8,24,5,92.32
259,2023-05-05,3,7,10,3,785.84
260,2023-09-05,2,4,11,10,941.73
261,2023-04-14,7,10,58,4,556.38
262,2023-04-13,2,1,56,5,679.79
263,2023-08-28,8,7,39,2,909.43
264,2023-07-19,3,3,14,1,869.12
265,2023-02-26,10,5,33,9,8.17
266,2023-12-12,5,10,21,6,757.82
267,2024-01-09,15,7,14,2,224.34
268,2023-07-09,14,5,56,9,507.98
269,2023-09-13,13,6,34,4,43.11
270,2023-09-10,9,5,59,3,145.81
271,2024-01-13,8,4,54,2,174.86
272,2023-07-07,4,5,52,2,82.42
273,2024-01-21,9,6,12,5,149.78
274,2024-01-17,6,6,25,7,600.82
275,2023-05-06,6,6,56,6,278.61
276,2023-04-25,3,9,57,5,503.68
277,2023-10-22,14,8,37,8,456.07
278,2023-07-24,12,6,3,7,433.22
279,2023-02-21,2,9,37,9,320.20
280,2023-02-11,14,9,5,9,594.44
281,2023-08-07,8,5,60,1,89.12
282,2023-09-16,6,6,25,10,408.25
283,2023-12-19,4,3,48,9,189.93
284,2023-11-06,2,6,55,8,154.13
285,2023-05-02,1,2,25,3,260.93
286,2023-10-23,10,2,4,3,252.02
287,2023-03-20,1,7,38,7,606.08
288,2023-09-07,2,3,39,4,130.52
289,2023-11-06,7,5,51,9,153.58
290,2023-02-22,5,8,49,9,571.95
291,2023-07-05,6,7,24,8,809.61
292,2023-04-30,6,9,13,7,686.38
293,2023-07-28,14,2,32,2,183.60
294,2023-03-29,7,10,28,8,386.73
295,2023-03-02,4,10,23,2,457.88
296,2023-02-24,2,7,58,8,605.69
297,2023-03-17,7,3,22,6,838.33
298,2023-03-28,15,9,49,1,213.47
299,2023-07-12,1,3,8,4,201.68
300,2024-01-29,15,6,21,3,757.48
301,2023-01-31,1,3,3,9,263.60
302,2023-08-31,14,9,48,8,329.42
303,2023-04-25,2,9,3,3,203.09
304,2023-09-24,7,10,28,6,119.13
305,2023-11-07,8,8,46,7,380.19
306,2023-03-06,3,4,10,5,456.90
307,2023-10-31,13,6,19,8,101.42
308,2023-04-01,10,7,28,7,803.46
309,2023-06-27,14,2,6,7,521.57
310,2023-06-17,1,6,10,10,832.15
311,2023-03-26,7,9,29,2,180.73
312,2023-06-27,10,9,46,7,641.93
313,2023-04-04,8,9,28,4,7.66
314,2023-02-15,13,1,5,2,580.46
315,2023-04-20,6,9,12,9,684.97
316,2023-09-29,8,2,48,3,725.15
317,2023-05-12,2,1,7,8,186.38
318,2023-10-09,12,10,55,2,175.62
319,2023-02-28,13,10,29,9,746.61
320,2023-11-01,7,6,37,4,449.51
321,2023-08-17,6,10,55,5,791.46
322,2023-10-25,10,9,26,8,165.37
323,2023-02-22,9,2,41,2,785.21
324,2023-08-15,6,3,9,9,362.20
325,2023-08-13,14,4,36,10,784.55
326,2023-02-06,14,2,39,3,856.20
327,2023-10-20,13,2,45,10,959.60
328,2023-08-03,12,5,27,7,913.44
329,2023-03-25,8,3,13,5,951.41
330,2023-09-03,3,10,46,2,997.87
331,2023-06-17,10,9,21,6,305.59
332,2023-08-15,5,9,32,6,17.88
333,2023-02-24,1,3,38,3,575.12
334,2023-08-07,12,3,32,3,681.64
335,2023-05-31,8,9,30,7,324.52
336,2023-07-07,3,8,5,9,384.79
337,2023-10-24,3,4,28,9,864.79
338,2023-08-24,1,10,4,2,691.06
339,2023-12-01,4,6,39,9,269.16
340,2023-03-23,7,3,15,9,763.50
341,2023-04-04,2,8,7,1,663.99
342,2023-07-15,11,6,39,5,446.67
343,2023-04-21,13,2,60,9,273.54
344,2023-03-20,2,8,55,3,540.76
345,2023-02-09,15,8,48,6,774.33
346,2024-01-18,13,8,47,10,435.25
347,2023-05-19,5,10,10,5,255.57
348,2023-05-27,7,5,42,9,725.89
349,2023-03-13,4,1,23,4,594.37
350,2023-12-29,4,8,48,2,811.00
351,2024-01-03,4,5,12,7,76.25
352,2023-07-15,7,7,34,1,521.26
353,2023-04-18,15,7,56,9,435.94
354,2023-03-09,11,5,11,7,837.31
355,2024-01-11,1,2,55,8,897.95
356,2023-03-15,5,3,38,8,297.51
357,2023-06-20,10,1,47,5,478.75
358,2023-06-17,4,2,11,4,648.18
359,2023-11-14,5,7,52,4,535.14
360,2024-01-18,1,1,8,5,971.28
361,2023-09-13,14,3,16,4,469.22
362,2023-10-05,2,4,13,9,242.29
363,2023-03-15,15,3,48,9,362.33
364,2023-02-13,14,1,38,7,376.29
365,2023-10-19,9,9,36,8,659.93
366,2023-11-22,1,9,49,6,16.01
367,2023-12-06,13,3,57,8,980.72
368,2023-11-23,8,9,14,2,622.04
369,2023-09-07,6,6,51,3,684.50
370,2023-10-27,14,9,44,7,99.55
371,2023-02-11,5,2,50,4,64.99
372,2023-03-05,5,4,7,8,301.13
373,2023-02-06,2,9,22,2,440.73
374,2023-08-16,5,8,35,2,185.18
375,2023-06-14,8,5,34,4,833.23
376,2023-09-11,6,3,9,8,962.64
377,2023-05-22,9,7,15,3,184.24
378,2023-07-30,7,2,25,7,537.75
379,2023-03-24,2,2,26,1,73.05
380,2023-03-17,10,3,42,8,165.40
381,2023-12-26,8,4,2,7,882.82
382,2023-02-15,14,9,13,8,614.96
383,2023-03-02,7,4,27,4,784.62
384,2023-11-19,2,9,6,4,1.97
385,2023-04-06,9,10,36,10,557.20
386,2023-11-30,14,4,42,4,142.64
387,2023-11-01,14,9,54,2,141.23
388,2023-11-19,10,8,48,3,157.31
389,2023-08-17,12,9,9,5,833.70
390,2023-03-28,5,2,52,8,983.62
391,2023-07-05,12,4,42,10,838.49
392,2023-05-02,10,3,43,8,624.55
393,2023-03-03,1,9,12,8,728.70
394,2023-03-01,11,10,28,10,455.46
395,2023-04-21,5,3,52,8,478.11
396,2023-05-09,4,5,8,10,286.52
397,2023-07-04,7,5,36,4,650.16
398,2024-01-24,14,5,16,6,544.07
399,2024-01-11,11,5,53,9,205.62
400,2023-02-09,10,2,10,1,713.76
401,2023-08-09,3,2,42,8,868.43
402,2023-04-22,5,10,20,3,798.02
403,2023-04-06,12,9,2,1,358.27
404,2023-07-16,11,5,11,10,480.98
405,2023-05-08,10,10,4,8,35.75
406,2023-03-03,3,6,27,3,361.94
407,2023-09-23,9,6,23,7,873.36
408,2023-05-07,6,4,11,5,209.52
409,2023-05-18,11,3,40,10,837.65
410,2023-05-18,4,2,2,3,533.99
411,2023-07-19,12,4,24,8,160.88
412,2024-01-27,12,6,23,8,618.33
413,2023-07-26,3,4,42,7,987.20
414,2023-11-09,11,3,47,6,917.86
415,2023-09-02,10,1,58,2,65.10
416,2023-09-05,12,9,28,2,542.86
417,2023-10-16,4,2,25,9,361.23
418,2024-01-12,11,6,11,7,357.33
419,2024-01-15,7,4,22,5,831.16
420,2023-12-04,8,2,5,4,210.29
421,2023-09-12,13,9,28,6,282.10
422,2023-04-18,2,1,23,3,648.24
423,2023-06-03,3,7,35,1,884.50
424,2023-08-16,10,2,21,4,509.87
425,2024-01-07,12,3,2,3,718.90
426,2023-06-01,4,6,5,4,123.92
427,2023-09-26,7,2,58,4,59.44
428,2023-03-27,6,9,50,6,396.59
429,2023-05-22,8,4,3,8,128.60
430,2023-02-20,11,4,35,7,666.75
431,2023-08-23,11,6,12,9,989.42
432,2023-09-25,13,8,10,4,558.43
433,2023-06-19,1,6,12,5,74.09
434,2023-08-11,14,7,17,1,346.04
435,2023-12-28,11,6,10,5,147.87
436,2023-12-10,1,9,52,7,399.35
437,2023-04-16,7,6,58,7,104.48
438,2023-08-30,10,10,11,3,841.92
439,2023-08-10,1,10,53,8,370.87
440,2023-06-23,14,1,23,5,305.46
441,2023-03-29,7,8,13,8,960.64
442,2023-05-28,9,9,49,7,522.89
443,2023-05-06,13,4,53,2,399.49
444,2023-07-19,11,5,40,2,863.17
445,2023-07-13,6,10,42,9,392.85
446,2023-08-09,13,3,24,10,204.90
447,2023-09-26,13,5,43,3,427.44
448,2023-04-19,11,3,40,9,72.63
449,2023-04-21,12,4,13,3,945.93
450,2023-09-08,4,7,13,9,446.43
451,2023-04-27,9,2,57,8,760.70
452,2023-08-28,12,8,26,9,352.61
453,2024-01-26,10,7,57,2,610.84
454,2023-09-01,6,1,43,8,253.67
455,2023-10-03,9,1,13,2,954.35
456,2023-10-08,9,10,53,2,311.25
457,2023-12-16,12,6,42,5,153.17
458,2023-04-06,2,5,41,9,428.29
459,2023-05-23,4,3,18,7,713.43
460,2023-11-07,12,5,9,4,111.74
461,2023-06-15,3,4,34,9,637.45
462,2023-03-08,2,5,55,5,358.52
463,2023-06-10,6,7,11,4,893.58
464,2023-07-03,7,5,13,1,839.47
465,2023-04-21,7,3,59,7,136.31
466,2023-11-23,8,2,32,6,90.77
467,2023-02-18,7,4,45,4,239.76
468,2023-02-27,15,7,24,4,553.52
469,2023-07-02,10,5,58,4,309.33
470,2024-01-07,12,7,59,7,163.70
471,2023-04-25,8,9,39,2,500.40
472,2023-08-20,15,2,40,5,116.03
473,2023-10-19,7,9,26,9,162.40
474,2023-08-21,11,4,49,4,984.29
475,2023-05-08,4,3,17,4,144.94
476,2024-01-29,7,3,12,8,973.40
477,2024-01-16,11,10,37,5,821.87
478,2023-07-04,13,4,57,4,53.67
479,2023-07-20,11,7,21,4,519.64
480,2023-10-17,12,7,54,1,570.20
481,2023-02-15,3,6,17,2,249.06
482,2023-03-22,10,4,34,9,0.40
483,2023-03-24,12,8,47,9,853.83
484,2024-01-13,11,7,57,9,755.79
485,2023-07-08,11,10,1,2,203.45
486,2023-08-25,12,6,17,8,632.79
487,2023-12-11,2,5,51,7,266.34
488,2024-01-26,2,9,27,3,892.44
489,2023-10-01,13,9,51,4,882.28
490,2023-02-24,12,9,50,9,628.33
491,2023-08-08,9,2,4,4,581.06
492,2023-12-24,12,3,11,1,452.11
493,2023-12-16,12,2,6,3,196.61
494,2023-06-17,14,7,55,5,866.26
495,2023-06-14,13,7,32,4,950.96
496,2023-09-12,9,3,7,1,259.32
497,2023-11-07,4,7,51,4,599.20
498,2023-07-13,8,2,29,2,898.24
499,2023-07-25,9,6,13,8,810.33
500,2023-10-19,9,7,8,4,783.45
501,2023-02-27,11,9,46,4,7.46
502,2023-06-13,14,4,54,7,3.30
503,2023-03-24,7,4,31,8,385.64
504,2023-05-30,10,7,4,2,900.75
505,2023-04-21,10,4,46,6,495.52
506,2024-01-27,13,10,17,4,861.60
507,2023-12-11,10,4,29,5,481.49
508,2023-02-05,1,5,46,8,220.46
509,2023-03-27,1,3,13,3,528.84
510,2023-08-17,6,10,10,7,46.09
511,2023-11-21,1,2,56,1,464.11
512,2023-09-07,6,8,12,8,916.60
513,2023-04-20,3,7,19,7,606.22
514,2023-08-24,15,5,57,2,271.72
515,2023-08-22,5,9,37,10,809.25
516,2023-06-02,7,7,29,10,658.55
517,2023-11-04,3,1,35,10,73.98
518,2023-10-24,12,3,15,3,654.86
519,2023-05-16,14,3,2,4,857.77
520,2023-05-21,14,8,26,8,794.87
521,2023-02-09,5,1,2,9,709.09
522,2023-05-25,14,9,58,3,70.41
523,2023-09-27,4,5,3,8,444.93
524,2023-03-17,7,5,5,4,520.51
525,2023-10-02,7,5,57,4,701.67
526,2023-02-11,6,1,19,9,11.92
527,2023-09-30,5,2,32,9,237.63
528,2023-02-19,13,1,11,3,716.92
529,2023-10-11,6,4,13,6,841.38
530,2023-12-14,12,6,34,8,933.25
531,2023-02-24,3,4,13,3,740.71
532,2023-08-03,8,1,9,3,653.43
533,2023-11-16,3,10,43,10,597.72
534,2023-11-29,5,5,4,7,438.19
535,2024-01-03,8,8,18,4,977.21
536,2023-06-22,4,1,21,3,710.70
537,2023-11-18,2,8,6,3,968.11
538,2023-10-14,6,9,4,2,586.49
539,2023-06-05,8,8,42,10,831.06
540,2023-05-31,11,2,31,2,558.19
541,2023-06-10,4,8,12,4,942.06
542,2023-08-09,6,4,12,10,367.99
543,2023-10-30,7,3,38,8,586.21
544,2023-03-16,9,2,48,8,696.99
545,2023-04-17,14,7,26,9,869.49
546,2023-09-13,4,5,18,7,842.18
547,2024-01-03,8,3,18,10,82.06
548,2023-09-23,9,7,50,8,706.33
549,2023-04-04,3,5,25,1,706.87
550,2023-11-13,12,5,4,8,461.00
551,2023-12-06,5,7,13,2,528.71
552,2023-12-14,2,1,24,1,400.92
553,2023-03-10,6,6,15,6,236.25
554,2023-05-31,13,9,13,4,281.88
555,2023-04-12,10,3,4,9,576.36
556,2023-03-19,2,8,35,6,416.38
557,2023-11-06,6,9,17,4,973.25
558,2023-07-30,6,8,4,3,664.31
559,2023-09-20,12,4,19,9,586.70
560,2023-04-01,2,7,49,6,15.91
561,2023-06-28,5,2,26,4,402.97
562,2023-12-03,8,4,10,4,375.85
563,2023-12-08,10,8,43,3,241.95
564,2023-12-24,6,9,55,10,658.30
565,2023-08-29,4,6,24,3,668.91
566,2023-05-30,5,9,53,9,980.05
567,2023-09-22,1,7,40,6,23.12
568,2023-06-28,5,10,53,6,911.14
569,2023-12-07,14,9,36,9,234.61
570,2023-11-30,4,7,22,5,150.95
571,2023-07-06,9,5,38,3,22.21
572,2023-10-31,10,6,4,5,419.86
573,2023-12-31,1,9,28,2,720.96
574,2023-04-10,14,3,17,10,71.97
575,2023-06-12,11,2,26,8,886.42
576,2023-06-04,4,6,27,10,16.80
577,2023-07-01,2,9,45,5,230.04
578,2023-03-20,1,4,24,9,122.42
579,2023-10-13,7,9,27,5,726.99
580,2023-05-13,9,2,20,5,879.64
581,2023-05-31,12,9,50,1,958.35
582,2023-12-20,6,9,5,2,464.28
583,2023-12-08,10,4,36,2,331.02
584,2024-01-17,3,4,47,10,59.13
585,2023-06-27,8,3,20,4,792.80
586,2023-02-09,6,4,8,3,102.23
587,2023-07-13,5,8,29,3,217.44
588,2023-09-13,9,5,17,8,320.82
589,2023-09-13,11,9,19,6,453.12
590,2023-11-18,12,3,3,7,172.67
591,2023-10-22,6,6,22,3,70.81
592,2023-05-30,6,5,24,10,185.96
593,2023-07-03,10,5,46,1,370.98
594,2023-05-15,14,4,36,10,894.93
595,2023-09-06,11,7,4,2,703.21
596,2024-01-04,1,4,20,9,569.91
597,2023-04-17,2,8,5,5,298.04
598,2023-08-04,10,1,56,5,545.16
599,2023-11-15,12,6,45,5,619.42
600,2023-07-13,11,8,16,4,341.24
601,2023-12-22,13,3,14,6,961.10
602,2023-04-18,11,2,25,8,250.99
603,2023-06-19,1,8,22,7,278.45
604,2023-08-22,7,9,29,1,243.82
605,2023-04-08,10,2,28,5,10.29
606,2023-03-28,6,6,14,4,259.07
607,2023-03-29,3,7,4,9,255.22
608,2023-04-04,2,7,47,4,367.12
609,2023-10-19,6,6,35,9,355.84
610,2023-03-24,11,3,45,7,897.10
611,2023-11-18,10,9,18,1,994.87
612,2023-11-16,8,4,22,9,723.86
613,2023-11-11,14,7,12,2,921.36
614,2023-07-20,6,8,16,2,855.05
615,2023-07-01,5,6,52,8,888.31
616,2023-10-30,13,9,27,2,820.79
617,2023-04-28,5,7,52,8,562.04
618,2023-07-29,7,9,60,8,311.44
619,2023-07-30,10,6,44,4,540.60
620,2023-11-22,12,8,11,9,977.37
621,2024-01-25,7,2,28,9,178.79
622,2023-02-16,10,6,59,9,423.75
623,2023-12-06,15,7,33,4,788.20
624,2023-05-25,6,9,17,3,875.92
625,2023-02-19,7,9,45,1,583.97
626,2023-06-09,11,8,33,9,519.75
627,2023-03-07,11,8,53,3,814.91
628,2023-12-15,3,8,10,7,916.42
629,2023-02-23,12,8,22,3,692.78
630,2023-07-14,8,7,8,9,718.04
631,2023-11-25,6,3,47,6,882.99
632,2023-08-25,7,6,39,1,941.34
633,2023-05-05,4,3,33,4,292.04
634,2023-03-03,10,7,20,3,247.97
635,2024-01-12,12,9,36,6,229.41
636,2023-07-25,15,7,33,5,164.98
637,2023-10-25,10,2,43,2,784.52
638,2023-03-13,2,9,32,1,819.10
639,2023-03-28,10,4,60,7,310.66
640,2023-09-24,9,4,57,1,109.74
641,2023-05-21,10,7,17,2,793.00
642,2023-11-07,12,1,3,1,473.18
643,2023-12-03,4,3,13,8,74.55
644,2023-04-12,5,3,2,8,473.58
645,2023-02-21,10,10,54,6,449.34
646,2023-06-15,4,7,20,5,180.74
647,2023-08-11,2,9,42,8,761.50
648,2023-07-11,10,2,41,6,923.19
649,2023-09-15,8,9,37,6,563.63
650,2023-08-12,5,9,30,1,197.23
651,2023-06-09,7,9,47,2,354.29
652,2023-06-12,13,3,33,8,915.80
653,2023-09-17,15,7,56,7,400.21
654,2023-03-16,13,5,37,8,964.17
655,2023-04-12,13,2,28,7,369.23
656,2023-11-17,5,10,16,5,390.36
657,2023-03-13,4,5,46,5,74.08
658,2023-03-29,10,6,21,2,607.01
659,2023-02-17,6,7,39,7,217.17
660,2023-02-12,6,1,16,9,119.89
661,2023-08-26,1,4,7,5,414.60
662,2023-08-06,10,10,34,6,118.53
663,2023-10-23,10,10,55,9,615.53
